--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
237	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	NH5	f	f	t	f	f	f	f	f	Derek Sowers, Piscataqua Region Estuary Partnership (Derek.sowers@unh.edu) 	f	f	f	f	\N	f	f	f	An empirical relationship exists between storm tide, waves and coastal flooding or splash-over damage (NWS coastal flood study). Knowing this relationship will help predict when    flooding and splash-over events (such as beach erosion) might occur based on forecast water level (tide height) and wave height data. Working with the National Weather Service in Gray, Maine, NERACOOS and modelers in the Northeast region, a working prototype was developed using a water level model (NECOFS/FVCOM) and wave model (Wave Watch 3). This prototype is currently working for Hampton, New Hampshire and Scituate, Massachusetts locations. We hope to expand to other regions depending on need. For more information on how to read the nomogram, click here. This product could be used by emergency managers, coastal homeowners and other users with interest and concern about beach erosion from large-wave storms. During the Patriot's Day Storm, there were four high-tide cycles in which the water level was near or above flood stage and the waves were greater than 20' in height. This combination caused the tremendous amounts of coastal damage seen during the storm. The Coastal Flooding and Erosion Forecast System actually predicted days in advance of the Patriot's Day Storm that there was a high likelihood of this damage occurring. This capacity is extremely important to coastal property owners and emergency responders, resulting in dollars and lives saved. 	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed Regional Or State New England New Hampshire Public Health and Safety Emergency Management Infrastructure Climate Impacts on Water Resources Coasts and Climate Resilience (including sea-level rise) Inform Mitigation and Adaptation Choices Coastal and Oceanic Physical Forecasts and outlooks (monthly to annual, models)  Risk and Vulnerability	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	Coastal Flooding and Erosion Forecast\r\n	f	f	f	f	f	f	t	t	f	f	f	f	f	Develop a working prototype that demonstrates the empirical relationship exists between storm tide, waves and coastal flooding or splash-over damage to help predict when    flooding and splash-over events (such as beach erosion) might occur.	f	f	f	f	f	Piscataqua Region Estuary Partnership (PREP)	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
205	f	f	t	t	t	t	f	t	t	t	f	f	f	f	f	f	f	f	f	f	t	MD6	f	f	t	f	f	f	f	t	Zoe Johnson, Maryland DNR, ZJohnson@dnr.md.state.us	f	t	f	f	Jan 2011	f	f	f	"The Maryland Commission on Climate Change released its Phase II Strategy for Reducing Maryland’s Vulnerability to Climate Change on January 24, 2011. The report outlines strategies to reduce the impacts of climate change, including sea level rise, increased temperature and changes in precipitation within the following sectors: Human Health; Agriculture; Forest and Terrestrial Ecosystems; Bay and Aquatic Environments; Water Resources; and Population Growth and Infrastructure. \r\n\r\nDeveloped in accordance with Governor O’Malley’s Executive Order, more than 80 experts collaborated and held several larger stakeholder meetings to create the Phase II Strategy. Along with its companion, the Phase I Strategy for Sea Level Rise and Coastal Storms (2008), the Phase II Strategy is a key component of Maryland’s Climate Action Plan. State agencies will use both strategies to guide and prioritize state-level activities with respect to both climate science and adaptation policy."\r\n	f	f	f	f	t	f	t	f	t	f	f	f	t	f	t	\N	t	f	f	t	t	f	f	f	f	t	f	f	f	f	f	f	f	t	t	t	f	f	f	 Completed Regional Or State Mid-Atlantic Marlyland Public Health and Safety Emergency Management Indirect Climate Hazards Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Heat Related Water Quality Infrastructure Fresh Water Resources Built Coast (e.g., engineered solutions for shoreline protection) Managed Ecosystems Fisheries Transportation Aquaculture Agriculture Forests Other Managed Ecosystems Natural Ecosystems Beaches Inland Habitats and Watersheds  Oceans Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Estuaries Coasts Biota Social and Cultural Resources Economic Resources Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats Climate Impacts on Water Resources Improve Scientific Understanding of the Climate System and Essential Climate Variables Inform Mitigation and Adaptation Choices Promote Public Climate Literacy Plans, Assessments, Studies Adaptation/Action Plan	f	t	f	f	f	t	f	f	f	t	f	f	f	t	f	t	f	f	Comprehensive Strategy for Reducing Maryland’s Vulnerability to Climate Change Phase II: Building societal economic and ecological resilience	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	Maryland Commission on Climate Change	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	http://www.dnr.state.md.us/climatechange/climatechange_phase2_adaptation_strategy.pdf	t	f	f	f	f	f	f	t	t	f	f	t	\N	f
206	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	t	t	MD7	f	f	t	f	f	f	f	t	Patty Glick, National Wildlife Federation, glick@nwf.org	f	f	f	f	2008	f	t	f	This report provides the results of the Sea-Level Affecting Marshes Model 5.0 model applied to the entire Chesapeake Bay region and Delaware Bay, a study area comprising slightly over seven million hectares.  Twenty input “sub-sites” were defined for the modeling over which tidal range regimes, erosion rates, accretion rates, and historical rates of sea-level rise were allowed to vary. A map of these subsites and list of parameters chosen for each portion of the study area are covered in detail.  Results for each study site are based on relative sea-level rise for the given region, taking into consideration site-specific changes in land elevation due to factors such as land subsidence and marsh accretion, which can vary considerably.	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	 Completed Regional Or State Mid-Atlantic Marlyland Delaware Virginia Natural Ecosystems Beaches Inland Habitats and Watersheds  Oceans Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Estuaries Coasts Coasts and Climate Resilience (including sea-level rise) Conservation/ Restoration of Sensitive Species and Habitats Improve Scientific Understanding of the Climate System and Essential Climate Variables Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Forecasts of Climate Impacts  Physical Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data) Other	f	f	f	f	f	f	f	t	f	t	f	f	f	t	f	f	f	f	Sea-Level Rise and Coastal Habitats in the Chesapeake Bay Region	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	National Wildlife Federation and Warren Pinnacle	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	http://www.nwf.org/~/media/PDFs/Global-Warming/Reports/SeaLevelRiseandCoastalHabitats_ChesapeakeRegion.ashx	f	f	f	t	f	t	f	f	f	f	f	t	\N	f
207	f	t	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	MD8	f	f	t	f	f	f	f	f	\N	f	f	f	f	Sept 2008	f	f	f	Following development of the Worcester County Sea Level Rise Inundation Model (2006) that depicts both the impact of gradual sea level rise inundation over time, as well as impacts associated with increased storm surge from episodic flood events, the County adopted its 2006 Comprehensive Plan. This Plan called for the development of a Sea Level Rise Response Strategy. This SLR Strategy outlines projected sea-level rise impacts, potential response options, and priorities for response.	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Regional Or State Mid-Atlantic Marlyland Local/City  Public Health and Safety Infrastructure Managed Ecosystems Economic Resources Coasts and Climate Resilience (including sea-level rise) Improve Scientific Understanding of the Climate System and Essential Climate Variables Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Inform Mitigation and Adaptation Choices Promote Public Climate Literacy Plans, Assessments, Studies Adaptation/Action Plan Risk and Vulnerability Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	t	t	f	f	t	f	f	f	t	f	f	f	t	f	t	f	f	Sea Level Rise Response Strategy, Worcester County, Maryland	f	f	f	f	f	f	f	f	f	f	f	f	f	The purpose of this study is to develop and assess response options for the expected impacts of accelerated sea level rise caused by climate change.	f	f	f	f	f	Worcester County\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
208	f	f	t	f	f	t	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	MD9	t	f	t	f	f	f	f	f	\N	f	t	f	f	Nov 2011	f	f	f	This Sea Level Rise Strategic Plan is the outcome of a study that Anne Arundel County and the Maryland Department of Natural Resources (DNR)  partnered on through the Coastal Communities Initiative Program to conduct a study of potential sea level rise impacts and develop adaptation strategies.  The project included four major components: 1) a vulnerability assessment to identify potential areas impacted by sea level rise and develop inventories of resources at risk; 2) development of a framework for interagency strategic planning; 3) development of a strategic plan; and 4) public outreach and education to promote public awareness of sea level rise issues. The Plan summarizes the State’s recent research and planning efforts related to sea level rise; discusses the key findings from the vulnerability assessment and other planning analysis; identifies the major planning issues for Anne Arundel County as related to sea level rise; and recommends future actions to protect resources and minimize impacts.	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed Regional Or State Mid-Atlantic Marlyland Local/City  Public Health and Safety Infrastructure Energy Communication and Commerce Fresh Water Resources Storm Water Wastewater Water Supply Transportation Built Coast (e.g., engineered solutions for shoreline protection) Managed Ecosystems Natural Ecosystems Social and Cultural Resources Economic Resources Coasts and Climate Resilience (including sea-level rise) Plans, Assessments, Studies Adaptation/Action Plan Risk and Vulnerability	f	f	t	f	f	t	f	f	f	t	f	f	f	t	f	f	f	f	Sea Level Rise Strategic Plan Anne Arundel County 	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Anne Arundel County, Office of Planning and Zoning 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	http://www.dnr.state.md.us/CoastSmart/pdfs/AASLRStrategicPlan_final.pdf	f	f	f	f	f	f	t	f	f	t	f	f	\N	f
209	f	f	t	t	t	t	f	t	t	t	f	f	f	f	f	f	f	f	f	f	t	MD10	t	f	t	f	f	f	f	f	\N	f	t	f	f	March 2008	f	f	f	This technical guidance outlines the impacts sea-level rise is projected to have in Dorchester county and provides a description of impacts to various sectors, including public health and safety, infrastructure, managed systems, and natural systems.  Four distinct planning strategies (Vulnerability and Impact Assessment; Long-Range and Comprehensive Planning; Codes, Regulations and Development Standards; and Public Education and Outreach) were outlined in the 2008 A Sea Level Response Strategy for the State of Maryland, and these same categories are addressed in this document. The guidance and discussion is provided to illustrate specific local implications of sea level rise. The author purposely wrote the guidance to focus on necessary changes at the local level. This guidance is presented in a manner intended to allow readers to understand how sea level rise may affect him or her in their daily lives, and to provide educators, planners, engineers, and elected officials a clear picture of the challenges facing them. \r\n	f	f	f	f	t	f	t	f	t	f	t	f	t	f	f	\N	t	f	f	t	t	f	f	f	f	t	f	f	f	f	f	f	f	t	t	t	f	f	f	 Completed Regional Or State Mid-Atlantic Marlyland Local/City  Public Health and Safety Emergency Management Indirect Climate Hazards Vector-Borne Illness (e.g., West Nile Virus, Lymes disease) Heat Related Water Quality Infrastructure Energy Communication and Commerce Fresh Water Resources Storm Water Wastewater Water Supply Transportation Built Coast (e.g., engineered solutions for shoreline protection) Managed Ecosystems Fisheries Aquaculture Agriculture Forests Other Managed Ecosystems Natural Ecosystems Coasts Estuaries Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Oceans Inland Habitats and Watersheds  Beaches Biota Social and Cultural Resources Economic Resources Coasts and Climate Resilience (including sea-level rise) Improve Scientific Understanding of the Climate System and Essential Climate Variables Inform Mitigation and Adaptation Choices Plans, Assessments, Studies Adaptation/Action Plan	f	f	t	f	f	t	f	f	f	t	f	f	f	t	f	t	f	f	Sea-Level Rise: Technical Guidance for Dorchester County  	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	Maryland Department of Natural Resources Coastal Zone Management Division 	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	http://www.dnr.state.md.us/dnrnews/pdfs/Dorchester.pdf	t	f	f	f	f	f	t	f	t	t	f	t	\N	f
210	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	MD11	f	f	t	f	f	f	f	f	\N	f	f	f	f	Sept 2008	f	f	f	Somerset County obtained a grant from the Maryland Department of Natural Resources to assess the County’s vulnerability to sea level rise and to review and develop workable revisions to the County’s plans, development codes, and regulations to mitigate the identified impacts. The effects anticipated under various sea level rise scenarios include those associated with coastal storm flooding, both intensity and frequency, and those associated with more gradual changes in groundwater levels and  drainage.  The vulnerability assessment describes some of the associated problems that may occur, with particular emphasis on the effects related to coastal flooding.   The recommendations address suggested modifications to the County’s planning and regulatory mechanism, including the Floodplain Management Ordinance/Building Code, Zoning Ordinance, Subdivision Regulations, Comprehensive Plan, and Hazard Mitigation Plan.  	f	f	f	f	t	f	t	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Coasts and Climate Resilience (including sea-level rise) Regional Or State Mid-Atlantic Marlyland Local/City  Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Economic Resources Changes in Extremes of Weather and Climate Improve Scientific Understanding of the Climate System and Essential Climate Variables Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Inform Mitigation and Adaptation Choices Maps (Imagery, geo-referenced data) Plans, Assessments, Studies Adaptation/Action Plan Management Guidance (i.e. structured decision making)	f	f	t	f	f	t	t	t	f	t	f	f	f	t	f	t	f	f	Somerset County, Maryland: Rising Sea Level Guidance	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Somerset County	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.dnr.state.md.us/dnrnews/pdfs/SomersetSLRGuidance.pdf	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
211	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	t	t	MD12	f	f	t	f	f	f	f	t	\N	f	f	f	f	\N	f	f	f	The purpose of the project is to develop new conservation criteria to identify coastal habitats that may help Maryland proactively adapt to sea level rise and increased storm events associated with climate change. Climate change targeting criteria resulting from this project will be used to review land acquisition projects, such as Coastal Estuarine and Land Conservation Program (CELCP), and will be added to the State’s current land conservation targeting program, “GreenPrint.” 	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Completed Regional Or State Mid-Atlantic Marlyland Natural Ecosystems Beaches Oceans Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Estuaries Coasts Conservation/ Restoration of Sensitive Species and Habitats Coasts and Climate Resilience (including sea-level rise) Assess Climate and its Impacts Downscale Climate Models Inform Mitigation and Adaptation Choices Translation of Climate Science for Sector/Decision-Maker Use  Physical Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Coastal and Oceanic Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data) Viewers and Web-based Tools Visualization tools (web-based, mapping programs) Prioritization Tools	f	f	f	f	f	f	f	t	f	t	f	f	f	t	f	t	f	f	Coastal Land Conservation in Maryland:  Targeting Tools and Techniques for Sea Level Rise Adaptation and Response	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	Maryland Department of Natural Resources, Chesapeake and Coastal Program	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	http://www.dnr.state.md.us/ccp/habitats_slr.asp	f	f	t	f	t	f	f	f	f	f	f	t	\N	f
212	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	MD13	f	f	t	f	f	f	f	t	Dana Limpert, dlimpert@dnr.state.md.us\r\n	f	f	f	f	\N	f	f	f	The Maryland Division of Wildlife and Heritage completed NatureServe's Climate Change Vulnerabiltiy Index (CCVI) for all Species of Greatest Conservation Need in the Action Plan. Heritage also ran the G1 to G3 plants in the state through the CCVI.  In addition, they used Manomet's (Hector Galbraith's) non-coastal habitat vulnerability assessment model for its ecolofical communities. Both processes and results were peer-reviewed.  For the coastal species and habitats, Heritage is assessing Tier 1 and Tier 2 sites in the Action Plan and looking at where the sites fall in terms of a range of sea-level rise scenarios (0-2, 2-5. 5-10 feet).  This helps determine which sites and species located there might be influenced by sea-level rise. This information will be used in the update of the Wildlife Action Plan due to U.S. Fish and Wildlife Service in 2015; however, the approach taken to integrate this information has not yet been determined.  	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Ongoing Completed Regional Or State Mid-Atlantic Marlyland Conservation/ Restoration of Sensitive Species and Habitats Natural Ecosystems Biota Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Inform Mitigation and Adaptation Choices Translation of Climate Science for Sector/Decision-Maker Use 	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	t	f	f	Maryland State Wildlife Action Plan Update	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	Maryland DNR Division of Wildlife and Heritage	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
213	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	MD14	f	f	t	f	f	f	f	f	Zoe Johnson, Maryland Department of Natural Resources, ZJohnson@dnr.state.md.us	f	f	f	f	\N	f	f	f	The purpose of the policy is to provide direction and guidance to the Maryland Department of Natural Resources, which has the primary role within the state of managing natural resources and understanding vulnerability to climate change, on investments in and management of land aquisition, resources, and assets in the face of climate change.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed Regional Or State Mid-Atlantic Marlyland Management Guidance (i.e. structured decision making)	f	f	f	f	f	f	t	f	f	t	f	f	f	t	f	f	f	f	Maryland Department of Natural Resources Policy: Building Resilience to Climate Change	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Maryland Department of Natural Resources 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.dnr.maryland.gov/dnrnews/pdfs/climate_change.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
214	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	MD15	f	f	t	f	f	f	f	f	Zoe Johnson, Maryland Department of Natural Resources, ZJohnson@dnr.state.md.us	f	f	f	f	October 2000	f	f	f	Sea level rise rates along Maryland's coastline are nearly twice those of the global average. Sea level has risen approximately one foot in the last century and is expected to rise another 2 - 3 feet by the year 2100. Sea level rise impacts coastal areas by exacerbating coastal flooding, influencing shoreline erosion, and submerging tidal wetlands and other low-lying lands. Such impacts pose a significant threat to the steep cliffs, wetlands and marshes, tidal estuaries, and sandy beaches, and barrier islands that comprise Maryland's coastal environment. Recognizing the need to begin planning for sea level rise, a NOAA Coastal Management Fellow with Maryland's Coastal Program developed a Sea Level Rise Response Strategy for the State of Maryland. The strategy sets forth the policy and implementation framework for reducing the State's overall vulnerability to sea level rise in the coming years.	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Completed Regional Or State Mid-Atlantic Marlyland Natural Ecosystems Coasts and Climate Resilience (including sea-level rise) Improve Scientific Understanding of the Climate System and Essential Climate Variables Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Inform Mitigation and Adaptation Choices Translate Climate Science for the Public  Promote Public Climate Literacy Hindcasts (climatologies, models) Forecasts and outlooks (monthly to annual, models)  Plans, Assessments, Studies Adaptation/Action Plan Adaptation/Action Plan Risk and Vulnerability Engagement Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance	f	t	f	f	f	f	f	f	f	t	f	f	f	t	f	t	f	f	A Sea Level Rise Response Strategy for the State of Maryland	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Maryland Department of Natural Resources 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	http://www.dnr.state.md.us/bay/czm/sea_level_rise.html	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
309	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	RI4	f	f	t	f	f	f	f	f	\N	f	f	f	f	August 2009	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Currents of Change:   Environmental Status & Trends of the Narragansett Bay Region Final Technical Draft  \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Narragensett Bay Estuary Program\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.nbep.org/statusandtrends/CoC-finaltech-3aug09.pdf\r\n	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
241	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	VA1	f	f	t	f	f	f	f	f	Elizabeth A. Pendleton, S. Jeffress Williams, and E. Robert Thieler, USGS, rthieler@usgs.gov	f	f	f	f	2004	f	f	f	"A coastal vulnerability index (CVI) was used to map relative vulnerability of the coast to future sea-level rise within Assateague Island National Seashore (ASIS) in \r\nMaryland and Virginia. The CVI ranks the following in terms of their physical \r\ncontribution to sea-level rise-related coastal change: geomorphology, regional coastal slope, rate of relative sea-level rise, shoreline change rates, mean tidal range and mean wave height. Rankings for each variable were combined and an index value calculated for 1-minute grid cells covering the park. The CVI highlights those regions where the physical effects of sea-level rise might be the greatest. This approach combines the coastal system's susceptibility to change with its natural ability to adapt to changing environmental conditions, yielding a quantitative, although relative, measure of the park's natural vulnerability to the effects of sea-level rise.  The CVI provides an objective technique for evaluation and long-term planning by scientists and park managers. Assateague Island consists of stable and washover dominated portions of barrier beach backed by wetland and marsh. The areas within Assateague that are likely to be most vulnerable to sea-level rise are those with the highest occurrence of overwash and the highest rates of shoreline change."	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Completed Regional Or State Mid-Atlantic Virginia Natural Ecosystems Coasts and Climate Resilience (including sea-level rise) Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Forecasts of Climate Conditions Forecasts of Climate Impacts  Translation of Climate Science for Sector/Decision-Maker Use  Inform Mitigation and Adaptation Choices Physical Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data) Plans, Assessments, Studies Risk and Vulnerability	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	t	f	f	COASTAL VULNERABILITY ASSESSMENT OF ASSATEAGUE ISLAND NATIONAL SEASHORE(ASIS) TO SEA-LEVEL RISE\r\n	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	U.S. Geological Society\r\n	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	http://pubs.usgs.gov/of/2004/1020/images/pdf/asis.pdf) \r\n	f	f	f	t	f	t	f	f	f	f	f	f	\N	f
