--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

--
-- Name: plpgsql; Type: EXTENSION; Schema: -; Owner: 
--

CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;


--
-- Name: EXTENSION plpgsql; Type: COMMENT; Schema: -; Owner: 
--

COMMENT ON EXTENSION plpgsql IS 'PL/pgSQL procedural language';


SET search_path = public, pg_catalog;
306	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	RI1	f	f	t	f	f	f	f	f	Wesley Shaw, Lead Developer, wes@blueurchin.com.\r\n	f	t	f	f	\N	f	f	f	Storm Smart Communities is an online tool designed to help decision-makers address impacts from storms, flooding, sea-level rise, and climate change in coastal communities.  It is a resource that is a network of state and local sites that gives coastal decision makers  place to find and share the best resilience-related resources available, and the website provides collaboration tools. Federal sponsors include the EPA and the NOAA Coastal Services Center and the Northeast Regional Ocean Council is also a sponsor.  States involved include Massachusetts, New Hampshire, and Rhode Island.  New York, Connecticut, and Delaware will soon be a part of the network. The Rhode Island services include information on planning for storm events and hazards, including mitigation information, regulatory information, infrastructure services, emergency services etc. The site also includes information related to events during and after a storm.  \r\n	f	f	f	f	t	f	f	f	f	f	f	t	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Ongoing Completed Regional Or State New England New Hampshire Massachusetts Rhode Island Public Health and Safety Infrastructure Social and Cultural Resources Economic Resources Changes in Extremes of Weather and Climate Inform Mitigation and Adaptation Choices Promote Public Climate Literacy Engagement Training and Capacity Building Viewers and Web-based Tools	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	StormSmart Communities Rhode Island\r\n	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	t	f	NOAA, EPA, and Northeast Regional Ocean Council \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://ma.stormsmart.org/\r\n	f	f	t	f	f	f	f	f	f	f	f	f	\N	f
814	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD64	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	Research Paper: Emergence time scales for detection of anthropogenic climate change in US  tropical cyclone loss data. The researchers also warn environmentalists and policymakers against making claims that damage from Hurricane Katrina and other storms are rising from carbon dioxide emissions. Insurance companies that promote climate change as a reason for rising prices could also lose credibility. 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	 Completed International National Economic Resources	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Emergence time scales for detection of anthropogenic climate change in US  tropical cyclone loss data	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Environmental Research Letters	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://iopscience.iop.org/1748-9326/6/1/014003	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
823	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	\N	f	f	t	f	f	f	f	f	\N	t	t	f	f	\N	f	f	f	April 2010 "Climate Communications and Behavior Change: A Guide for Practitioners" from the Social Capital Project, which part of the Climate Leadership Initiative. Tips on how to frame and deliver communication and outreach efforts in ways that motivate changes in thinking and behavior.  The guide also offers detailed advice on how to frame global warming communications and promote behavior change in ways that resonate with different audiences.	f	f	f	f	t	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed National Infrastructure Public Health and Safety Managed Ecosystems Natural Ecosystems Social and Cultural Resources Recreation and Tourism Economic Resources Cross Disciplinary Improve Scientific Understanding of the Climate System and Essential Climate Variables Promote Public Climate Literacy Climate Society Interactions	f	t	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	Climate Communications and Behavior Change: A Guide for Practitioners	t	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Social Capital Project	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	www.thesocialcapitalproject.org 	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
817	f	f	t	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	MA4	f	f	t	f	f	f	f	t	Vandana Rao, Asst. Director for Water Policy Executive Office of Energy and Environmental Affairs, vandana.rao@state.ma.us	f	t	f	f	September 2011	f	f	f	The Massachusetts Legislature passed the Global Warming Solutions Act and it was signed in 2008.  It directed the secretary of Energy and Environmental Affairs (EEA) to convene an advisory committee to develop a report, analyzing adaptation strategeis for projected climate changes. This report is by the Massachusetts Climate Change \r\nAdaptation Advisory Committee, and it is organized into two parts. Part I includes an overview of the observed and predicted changes to Massachusetts‘ climate and their anticipated impacts, key findings, a set of guiding principles, and key adaptation strategies, cutting across multiple sectors.  The second part of the report is organized into five  sections, including coastal zone and oceans as well as natural resources and habitat, key infrastructure, human health and welfare, and local economy and government. Each section includes a description of the vulnerabilities to climate change and  adaptation strategies that could help increase resilience and preparedness.  The coastal section focuses on the open ocean, bays, estuaries, salt marshes and tidal flats.  This section outlines vulnerabilities and adaptation strategies relating to land protection, policy, management and restoration, and monitoring.  The report also includes a section specific to wetlands, including coastal wetlands. Vulnerabilities relate to changes in temperature and precipitation, and adaptation strategies are identified relating to land protection, policy, management and restoration, and monitoring.	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Regional Or State New England Massachusetts Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Biota Social and Cultural Resources Economic Resources Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Inform Mitigation and Adaptation Choices Sustainability of Marine Ecosystems Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats Plans, Assessments, Studies Adaptation/Action Plan Recreation and Tourism	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	t	f	f	Massachusetts Climate Change Adaptation Report	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	Executive Office of Energy and Environmental Affairs and the Adaptation Advisory Committee	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	www.mass.gov/environment/cca \r\n	f	f	f	f	f	t	f	t	f	f	f	f	\N	f
815	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD65	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	Over the last decade, a growing body of evidence indicates that soot and smoke from incomplete combustion are major contributors to climate change. Black carbon, a soot component, is a potent climate driver that absorbs sunlight in the atmosphere, changes rainfall patterns, and when deposited on snow and ice, accelerates melting. In addition, soot can cause direct effects on health and agriculture. Climate and other effects of soot are magnified in broad regions where the strongest source emissions occur, but transported soot is also a major concern in the Arctic. The short atmospheric lifetime of soot particles also means that emissions reductions produce nearly immediate results, in contrast to most greenhouse gases (GHGs).	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed Changes in Extremes of Weather and Climate National Public Health and Safety Inform Mitigation and Adaptation Choices	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	BLACK CARBON: A Science/Policy Primer	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\r\nPEW Center on Global Climate Change	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.c2es.org/publications/black-carbon-primer	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
1406	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	2013	f	t	f	f	f	f	f	f	Rochelle Sturtevant, Regional Sea Grant Extension Educator, Rochelle.Sturtevant@noaa.gov	f	f	f	t	\N	t	f	f	Climate Ready Great Lakes is a project built to assist with climate change adaptation in the Great Lakes region.  Divided into three modules, the project provides presentations, as well as supplemental evaluations and worksheets to assist users with understanding regional climate impacts, adaptation planning, and finding available resources and tools.  Additional information provided includes an annotated bibliography, information about funding sources, a review climate related legislation and executive orders, and a training manual.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	t	f	t	f	t	f	f	f	f	f	f	f	f	f	t	t	f	f	f	 Ongoing Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Mid-Atlantic New York Pennsylvania Great Lakes Ohio Natural Ecosystems Inland Habitats and Watersheds  Infrastructure Fresh Water Resources Inform Mitigation and Adaptation Choices Translation of Climate Science for Sector/Decision-Maker Use  Provision of Guidance Documents Climate Society Interactions Training and Capacity Building Data Support tools (help using specific data products) Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides Regional Or State Communication and Education Decision Making	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	Climate Ready Great Lakes	f	t	f	f	f	f	f	f	f	t	f	f	f	Service	f	f	t	t	f	Great Lakes Sea Grant Network, the NOAA Great Lakes Regional Collaboration Team	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	t	f	f	f	f	http://www.regions.noaa.gov/great-lakes/?page_id=395	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
1407	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	2013	f	f	f	f	f	f	f	f	Contact information for specific products available here: http://tidesandcurrents.noaa.gov/contact.html	f	f	t	f	\N	f	t	f	NOAA's website Tides and Currents connects users with products developed by Center for Operational Oceanographic Products and Services (CO-OPS).  Definitions of relevant terms are provided, as are links to related program information, educational resources, and descriptions of regional partnerships.  With historical data extending back 200 years,  CO-OPS provides an important climate resource for the Eastern region through its network of tide and water level stations.	f	f	f	f	f	f	t	f	f	f	f	f	t	f	t	\N	t	f	t	f	f	f	t	t	f	f	f	f	f	t	f	f	f	f	f	t	t	f	f	 Ongoing Climate Impacts on Water Resources Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Regional Or State New England Maine New Hampshire Massachusetts Rhode Island Mid-Atlantic New York New Jersey Marlyland Delaware Virginia Great Lakes Ohio South East North Carolina South Carolina Managed Ecosystems Natural Ecosystems Fisheries Coasts Oceans Inland Habitats and Watersheds  Estuaries  Improve Scientific Understanding of the Climate System and Essential Climate Variables Assess Climate and its Impacts Monitor for Climate Impacts Physical Coastal and Oceanic Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) In situ Observations Observing Systems Data Stewardship and Provisions Maps (Imagery, geo-referenced data) Forecasts and outlooks (monthly to annual, models) 	f	f	f	f	t	t	f	t	f	t	t	f	f	t	f	f	t	f	NOAA Tides and Currents website	f	t	f	f	f	f	t	t	t	t	f	t	f	Data, Products	t	t	t	t	f	NOAA Center for Operational Oceanographic Products and Services (CO-OPS)	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	t	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://tidesandcurrents.noaa.gov/products.html	f	f	f	t	f	f	f	t	f	f	f	f	\N	f
821	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	EPAD73	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	t	f	f	Modal Primer on GHG and Energy Issues for the Transportation Industry (TRB Transportation Research Circular E-C143)/ The primer is designed to provide transportation decision makers with an inclusive, educated, and objective overview of the current state of the transportation industry from a GHG and energy standpoint.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed National Public Health and Safety Infrastructure Infrastructure Transportation Climate Society Interactions Social and Economic Decision Making	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Modal Primer on\r\nGreenhouse Gas and\r\nEnergy Issues for the\r\nTransportation Industry	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Transportation Research Circular	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	http://onlinepubs.trb.org/onlinepubs/circulars/ec143.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
824	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD79	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	Recent Spatially Explicit Mapping of Hurricane Risk in New England 2010. Hurricanes are one of the major natural disturbances affecting human livelihoods in coastal zones worldwide. Assessing hurricane risk is an important step toward mitigating the impact of tropical storms on human life and property. This study uses NOAA’s historical tropical cyclone database (HURDAT or ‘best-track’), geographic information systems, and kernel smoothing techniques to generate spatially explicit hurricane risk maps for New England.	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Regional Or State New England Public Health and Safety Improve Scientific Understanding of the Climate System and Essential Climate Variables	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Spatially Explicit Mapping of Hurricane Risk in New England 2010	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	Yale School of Forestry and Environmental Studies	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.springerlink.com/content/52343nn803261233/fulltext.pdf?MUD=MP	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
826	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD81	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	Highways and Climate Change "Regional Climate Change Effects: Useful Information for Transportation agencies" Provides transportation community (highway engineers, planners, NEPA practitioners) with digestible, transparent, regional information on projected CC effects that are most relevant to the U.S. highway system. This information is designed to inform assessments of the risks and vulnerabilities facing the current transportation system, and can inform planning and project development activities.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed National Infrastructure Transportation	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Regional Climate Change Effects: Useful Information for Transportation Agencies\r\n	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Federal Highway Administration	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	http://www.fhwa.dot.gov/environment/climate_change/adaptation/resources_and_publications/climate_effects/effects00.cfm	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
825	f	f	f	f	f	t	t	f	t	f	f	f	f	f	f	f	f	f	f	f	f	EPAD80	f	f	t	f	f	f	f	t	\N	t	t	f	f	May 19, 2010	f	f	f	As part of its most comprehensive study of climate change to date, the National Research Council issued three reports emphasizing why the U.S. should act now to reduce greenhouse gas emissions and develop a national strategy to adapt to the inevitable impacts of climate change. The reports are part of a Congressionally-requested suite of five studies known as America's Climate Choices.	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	 Completed Ongoing Changes in Extremes of Weather and Climate Climate Impacts on Water Resources Conservation/ Restoration of Sensitive Species and Habitats International Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Biota Social and Cultural Resources Recreation and Tourism Economic Resources Cross Disciplinary Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Physical Atmospheric Atmospheric Plans, Assessments, Studies	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	America's Climate Choices	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	National Research Council	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://nas-sites.org/americasclimatechoices/	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
828	f	t	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD85	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	The American Water Works Association (AWWA) and American Society of Mechanical Engineers Innovative Technologies Institute, LLC (ASME-ITI) announced recently the development of the first risk and resilience management standard designed specifically for water utilities. \r\nThe J100 standard, created in response to 9/11, Hurricane Katrina and other recent disasters, will be released July 1, 2010. The Risk Analysis and Management for Critical Asset Protection (RAMCAP) method is designed to help water and wastewater utilities identify potential threats to U.S. water infrastructure and prepare for or mitigate damage.	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	 Completed Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Changes in Extremes of Weather and Climate National Public Health and Safety Emergency Management Indirect Climate Hazards Water Quality Infrastructure Fresh Water Resources Wastewater Water Supply Storm Water Plans, Assessments, Studies Risk and Vulnerability Training and Capacity Building Adaptation and Mitigation Guidance, including Best Practices Manuals, Toolkits, and Guides	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	The Risk Analysis and Management for Critical Asset Protection (RAMCAP)	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	The American Water Works Association (AWWA) and American Society of Mechanical Engineers Innovative Technologies Institute, LLC	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://www.awwa.org/standardJ100	f	f	f	f	f	f	t	t	t	t	f	f	\N	f
829	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD87	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	As the U.S. Congress has struggled\r\nto pass comprehensive climate change legislation,\r\nobservers in the United States and abroad have\r\nasked what greenhouse gas emissions reductions are\r\npossible under existing federal laws and through state\r\naction. Can the U.S. meet the Obama Administration’s\r\nCopenhagen commitment to reduce greenhouse gas\r\nemissions in the range of 17 percent below 2005 levels\r\nby 2020 using the regulatory tools already available\r\nto federal agencies, together with announced actions\r\nat the state level? Even if congressional action is\r\nultimately necessary to put the U.S. on a long-term\r\nlow-carbon path and aid in the transition to a lowcarbon\r\neconomy, can federal agencies and state\r\ngovernments get the U.S. started down that path? To\r\nhelp answer these and related questions, the World\r\nResources Institute (WRI) presents this analysis of\r\npotential reductions under existing federal authorities\r\nand announced state actions through 2030.	f	f	f	f	t	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed National Infrastructure Energy Transportation Economic Resources Management Guidance (i.e. structured decision making) Regulatory/ Policy Guidance	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	Reducing GHG Emission in the US Using Existing Authorities & State Action	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	World Resources Institute	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	http://pdf.wri.org/reducing_ghgs_using_existing_federal_authorities_and_state_action_summary.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
835	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD90	f	f	t	f	f	f	f	f	\N	t	t	f	f	\N	f	f	f	"Informing an Effective Response to Climate Change," the newest panel report from the America's Climate Choices suite of studies, demonstrates that demand for information to support climate-related decisions has grown as people, organizations, and governments have moved ahead with plans and actions to reduce greenhouse gas emissions and to adapt to the impacts of climate change. 	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed National Infrastructure Public Health and Safety Social and Cultural Resources Recreation and Tourism Economic Resources Cross Disciplinary Promote Public Climate Literacy Engagement	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Informing an Effective Response to Climate Change	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	America's Climate Choices	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.nap.edu/catalog.php?record_id=12784	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
837	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD94	f	f	t	f	f	f	f	f	\N	t	f	f	f	\N	f	f	f	"A Human Health Perspective on Climate Change"- A Report released on 4/22/10 outlining the Research Needs on the Human Health Effects of Climate Change published by Environmental Health Perspectives and the National Institute of Environmental Health Sciences. The purpose of this paper is to identify research needs for all aspects of the research-to-decision making pathway that will help us understand and mitigate the health effects of climate changes as well as ensure that we choose the healthiest and most efficient approaches to climate change adaptation.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	 Completed International National Public Health and Safety Cross Disciplinary Other Sector  Promote Public Climate Literacy	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	A Human Health Perspective on Climate Change	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Environmental Health Perspectives	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.niehs.nih.gov/health/assets/docs_a_e/climatereport2010.pdf	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
838	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	EPAD95	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	Century-Scale Series of Annual Precipitation Over the Contiguous United States and Southern Canada, in CDIAC, Trends '93. The century-long time series of Groisman and Easterling (1994) represent unbiased estimates of annual precipitation amount over the US and S. Canada.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	 Completed Ongoing National International Canada Regional Or State Observing Systems Hindcasts (climatologies, models)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Century-Scale Series of Annual Precipitation Over the Contiguous United States and Southern Canada	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	t	f	f	t	f	NASA-- GCMD	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://gcmd.nasa.gov/KeywordSearch/Metadata.do?Portal=GCMD&KeywordPath=%5BKeyword%3D'HCN'%5D&OrigMetadataNode=GCMD&EntryId=CDIAC_GROISMAN_PRECIP_TRENDS&MetadataView=Full&MetadataType=0&lbnode=mdlb1	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
839	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	EPAD96	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	International Research Institute for Climate & Society 2010 Report "Assessment of Intraseasonal to Interannual Climate Prediction and Predictability". Intraseasonal to interannual (ISI) climate forecasts make up the middle ground between what you might think of as a classic weather forecast — one that typically looks out over the next several days — and global climate change simulations that look at trends in long-term climate out to the end of the 21st century. More specifically, ISI forecasts focus on weekly, monthly, seasonal, and annual timescales. These timescales are important for planning in sectors like water resource management, agriculture, and energy.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	t	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	 Completed Ongoing International National Regional Or State Forecasts and outlooks (monthly to annual, models)  Hindcasts (climatologies, models) Projections (intra-annual to multi-decadal, including SLR and model down-scaling)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Assessment of Intraseasonal to Interannual Climate Prediction and Predictability	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	International Research Institute for Climate & Society 2010 Report	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://dels.nas.edu/Report/Assessment-Intraseasonal-Interannual-Climate/12878	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
