--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
304	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ME11	f	f	f	f	f	f	f	f	\N	f	t	f	f	started 2012	f	f	f	"The Buzzards Bay National Estuary Program is updating its Buzzards Bay Comprehensive Conservation and Management Plan (CCMP), approved in 1992, to reflect the progress achieved since that plan was finalized. The updated plan will include new goals, objectives, and management solutions to meet the environmental needs for Buzzards Bay and its surrounding watershed into the next decade. One section of the plan is entitled ""Planning For a Shifting Shoreline and Coastal Storms.""  This section includes goals, objectives, and management approaches relating to climate change, specifically sea-level rise, and coastal storms."	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Completed Ongoing Regional Or State New England Massachusetts Public Health and Safety Infrastructure Managed Ecosystems Natural Ecosystems Social and Cultural Resources Economic Resources Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Inform Mitigation and Adaptation Choices Plans, Assessments, Studies	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	t	f	f	Buzzards Bay Comprehensive Conservation and Management Plan (CCMP)\r\n	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	t	f	Buzzards Bay National Estuary Program\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.buzzardsbay.org/newccmp-shorelines.htm\r\n	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
305	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	ME12	f	f	f	f	f	t	f	f	Don Cameron, Botanist/ Ecologist, Maine Natural Areas Program, 207-287-8041; Don.S.Cameron@maine.gov\r\n	f	f	f	f	\N	f	f	f	"The Maine Natural Areas Program and the Maine Geological Service have been working on an SLR simulation.  The objective of the project is to identify areas of the landscape where tidal marshes can migrate or expand under several SLR scenarios, and to provide that information to relevant public and private planning and conservation organizations.  Thus far the project is only addressing south coastal Maine, as that is the portion of the coast for which LiDAR data was available when we started.  We will eventually expand the project coast wide as LiDAR for the remainder of the coast has recently become available.  Our SLR simulation is a simple bathtub model and does not attempt to address any of the dynamic processes affecting the development of tidal marshes.  At this point we are not attempting to predict where marshes might be lost or where whole new systems might form, rather just where existing marshes might migrate or expand to.\r\n\r\nSteps in the project completed to date:\r\n\r\n- all tidal marshes greater than 5 acres excluding isolated fringing marsh have been mapped in GIS using ortho photography\r\n- ground truthing of LiDAR accuracy in and adjacent to marshes was completed across the range of the project\r\n- ground truthing of vegetation was completed in a subset of remotely mapped marshes across the range of the project\r\n- GIS simulations for 1 meter and 0.6 meters highest annual tide (HAT) of SLR that identify undeveloped areas of the landscape where existing marshes might migrate or expand to have also been completed (see attached map for sample of results).\r\n\r\nSteps remaining include analysis of the results, formatting the data for external use, and sharing the data with potential users."\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Ongoing Regional Or State New England Maine Natural Ecosystems Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Coasts and Climate Resilience (including sea-level rise) Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Forecasts of Climate Conditions Inform Mitigation and Adaptation Choices Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data)	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	t	f	f	SLR Simulation	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	t	\N	f
307	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	RI2	f	f	t	f	f	f	f	f	\N	f	f	f	f	2008	f	f	f	"The Rhode Island Coastal Resources Management Program updated its regulations in 2008 to include a section on addressing sea-level rise and climate change under its section on authorities and procedures.  The regulation language includes definitions, findings, and policies. The policies include a review the policies, plans and regulations to proactively plan for and adapt to climate change and sea level rise and the integration of climate change and sea level rise scenarios into its operations to prepare Rhode Island for these new, evolving conditions and make \r\nour coastal areas more resilient.  The policies also state that the Council’s sea level rise policies are based upon the CRMC’s legislative mandate to preserve, protect, and where possible, restore the coastal resources of the state through comprehensive and coordinated long-range planning.  Finally, the policy outlines that it is the Council’s policy to accommodate a base rate of expected 3 to 5 foot rise in sea level by 2100 in the siting, design, and implementation \r\nof public and private coastal activities and to insure proactive stewardship of coastal ecosystems under these changing conditions. It additionally allows for updating these values. "\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed Regional Or State New England Rhode Island Climate Impacts on Water Resources Plans, Assessments, Studies	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Coastal Resources Management Program Regulations Update\r\n	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	Rhode Island Coastal Resources Management Program\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.crmc.ri.gov/regulations/RICRMP.pdf\r\n	f	f	f	f	f	f	f	t	f	f	f	f	\N	f
308	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	RI3	f	f	t	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	Using Google Earth, this tool allows the user to view an overlay of 5 feet of sea-level rise in Rhode Island.  Areas which are now above sea level, but which will be inundated by a five foot rise, are shown in blue. The edges of the blue coverages are fuzzy, because the state's elevational (land height) data do not allow precise mapping of the boundaries.\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed Sustainability of Marine Ecosystems Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Physical Viewers and Web-based Tools Visualization tools (web-based, mapping programs)	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Rhode Island Sea-Level Rise Map \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Narragansett Bay  Estuary Program\r\n	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	http://www.nbep.org/maps-watershed.html\r\n	f	f	t	f	t	f	f	f	f	f	f	f	\N	f
310	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	RI5	f	f	t	f	f	f	f	f	\N	f	f	f	f	Spring 2011	f	f	t	"Detailed elevation data were collected with airborne LiDAR technology for the entire area of Rhode Island between April 22 and May 6, 2011. Rhode Island's data collection was a component of the larger Northeast LiDAR Project. Basic specifications for the data acquisition:\r\n1) 1 meter nominal pulse spacing\r\n2) National Spatial Standard for Spatial Data Accuracy (NSSDA) Fundamental Vertical Accuracy (FVA) 29.4cm @ 95% confidence, based on 15cm RMSEz in open terrain land cover.\r\n3) Horizontal coordinate system: NAD83 UTM Zone 19 North, meters\r\n4) Vertical reference: NAVD88 (GEOID99), meters\r\n5) No tidal coordination\r\n6) Meet or exceed standards defined in version 12 of the USGS National Geospatial Program Base Lidar Specification (PDF)."\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed Depth and Elevation Data	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Rhode Island LiDAR data for the State\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.edc.uri.edu/rigis/data/download/lidar/2011USGS/\r\n	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
311	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	RI6	f	f	t	f	f	t	f	f	Pam Rubinoff\r\n	f	f	f	f	May 2011	f	f	t	The Rhode Island Sea Grant College Program (RISG) program worked with partners from the Rhode Island Coastal Resources Management Council (CRMC), the Statewide Planning Program, The Nature Conservancy (TNC), the Rhode Island Emergency Management Agency (RIEMA), the University of Rhode Island Environmental Data Center (URI-EDC), and other institutions,  to advance issues related to understanding climate change impacts related to sea level rise, flooding and erosion, and the associated economic, social and environmental implications for the state's 21 coastal communities.  Much has been done related to these issues in terms of science synthesis, policy development, and outreach.  From this work, the need for a more detailed analysis of vulnerable assets, adaptation strategies and implementation techniques that can be applied in Rhode Island’s coastal communities was identified.  The key obstacle has been the lack of digital elevation data for coastal Rhode Island and the lack of availability of this information.   This project collected and synthesized the best available digital elevation data for coastal Rhode Island as of 2010, resulting in a series of map and data products that resource managers and decision makers can use to assess vulnerability to projected sea level rise. The high resolution topography and bathymetry data can be used for many other applications as well. This collaborative project included a participatory process to ensure that the products are suited for state and municipal agencies and resource managers in the state. \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Completed Regional Or State New England Rhode Island Coasts and Climate Resilience (including sea-level rise) Assess Climate and its Impacts Forecasts of Climate Conditions Inform Mitigation and Adaptation Choices Physical Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Depth and Elevation Data Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data) Viewers and Web-based Tools	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	t	f	f	Mapping Assets Vulnerable to Sea Level Rise North Kingstown, RI Building Blocks for Climate Change Adaptation: Tools for Community Assessment and Planning\r\n	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	Rhode Island Sea Grant College Program; University of Rhode Island Environmental Data Center\r\n	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	t	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	http://www.arcgis.com/home/search.html?q=ri%20sea%20level%20rise&t=content\r\n	f	f	t	f	f	f	f	f	f	f	f	f	\N	f
312	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	RI7	f	f	f	f	f	f	f	f	\N	f	f	f	f	\N	f	f	f	The  Narragansett Bay National Estuartine Research Reserve has been monitoring salt marsh structural parameters for 10 years.  More recently, the Reserve entered into a 3‐year project with 4 additional reserves to conduct coordinated salt marsh monitoring at a national scale. This marsh monitoring component will set up Reserve marshes as long‐term reference sites that can be used to 1) evaluate how natural salt marshes are changing over time in response to the large‐scale effects of global climate change and sea‐level rise, and 2) evaluate the ecological changes at restoring marshes around Narragansett Bay as they recover from tidal restrictions. This program will enable scientists and managers to assess how these marshes are changing over time in response to climate change, restoration, and other natural and anthropogenic stressors.  \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	 Ongoing Regional Or State New England Rhode Island Natural Ecosystems Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Assess Climate and its Impacts Experimental Impacts (single species and multi-species, physiology and ecology, monitoring	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Narragansett Bay Research Reserve Sentiental Marsh Monitoring\r\n	f	t	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	t	f	Narragansett Bay National Estuartine Research Reserve\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://www.nbnerr.org/Content/NBNERR_Monitoring_Plan_2011.pdf\r\n	f	f	f	f	f	f	f	f	f	f	f	t	\N	f
313	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	RI8	f	f	t	f	f	t	f	f	\N	f	f	f	f	May 2011	f	f	t	The Rhode Island Sea Grant College Program (RISG) program worked with partners from the Rhode Island Coastal Resources Management Council (CRMC), the Statewide Planning Program, The Nature Conservancy (TNC), the Rhode Island Emergency Management Agency (RIEMA), the University of Rhode Island Environmental Data Center (URI-EDC), and other institutions,  to advance issues related to understanding climate change impacts related to sea level rise, flooding and erosion, and the associated economic, social and environmental implications for the state's 21 coastal communities.  Much has been done related to these issues in terms of science synthesis, policy development, and outreach.  From this work, the need for a more detailed analysis of vulnerable assets, adaptation strategies and implementation techniques that can be applied in Rhode Island’s coastal communities was identified.  The key obstacle has been the lack of digital elevation data for coastal Rhode Island and the lack of availability of this information.   This project collected and synthesized the best available digital elevation data for coastal Rhode Island as of 2010, resulting in a series of map and data products that resource managers and decision makers can use to assess vulnerability to projected sea level rise. The high resolution topography and bathymetry data can be used for many other applications as well. This collaborative project included a participatory process to ensure that the products are suited for state and municipal agencies and resource managers in the state. In addition to statewide products, a pilot project was implemented with the Town of North Kingstown to demonstrate the use of these tools for local planning and action to address sea level rise and increased inundation expected in the future.  \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Regional Or State New England Rhode Island Infrastructure Coasts and Climate Resilience (including sea-level rise) Assess Climate and its Impacts Risk Assessments Forecasts of Climate Conditions Social Impacts (Health and Public Security) Forecasts and outlooks (monthly to annual, models)  Physical Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Depth and Elevation Data Risk and Vulnerability	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Mapping Assets Vulnerable to Sea Level Rise North Kingstown, RI Building Blocks for Climate Change Adaptation: Tools for Community Assessment and Planning\r\n	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	Rhode Island Sea Grant College Program; University of Rhode Island Environmental Data Center\r\n	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	t	t	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	http://seagrant.gso.uri.edu/z_downloads/coast/coast_lidar_method.pdf; \r\n	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
314	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	RI9	f	f	t	f	f	f	f	t	Kevin Ruddock \r\n	f	f	f	f	Oct 2011	f	f	f	"These map atlases and Geographic Information System (GIS) data are the result of a modeling exercise to show the most likely locations of future salt (tidal) march habitat given a one, three and five foot sea level rise (SLR.) The Sea Level Affecting Marshes Model (SLAMM) was used with the most current wetland and elevation data to produce these projections. The modeling for this project was done using the Sea Level \r\nAffecting Marsh Model (SLAMM) version 6.0.1. Model input data were processed with ESRI ArcMap 10 GIS software. ArcMap was also used to combine and display the model \r\noutputs."\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed Regional Or State New England Rhode Island Coasts and Climate Resilience (including sea-level rise) Conservation/ Restoration of Sensitive Species and Habitats Maps (Imagery, geo-referenced data)	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	Using SLAMM 6.0.1 to Model Likely Paths for Salt Marsh Migration in North Kingstown, Rhode Island in Response to Sea Level Rise\r\n	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	The Nature Conservancy Rhode Island\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://seagrant.gso.uri.edu/z_downloads/coast/tools_NK_SLAMM_methods_small.pdf\r\n	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
315	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	RI10	f	f	t	f	f	f	f	f	Wenley Ferguson at wferguson@savebay.org.\r\n	f	t	f	f	\N	f	f	f	Coastal Property and Landscape Management Guidebook is a guide for owners of large parcels of coastal property such as golf courses, parks and land trusts. This guide focuses on the benefits, both financial and ecological, of environmentally responsible landscape management. It outlines simple steps coastal property owners can take to reduce the time, effort and money maintaining their shoreline property – while at the same time protecting and restoring Narragansett Bay coastal habitats. \r\n	f	f	f	f	t	f	f	f	f	f	f	t	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed Regional Or State New England Rhode Island Sustainability of Marine Ecosystems Public Health and Safety Water Quality Managed Ecosystems Other Managed Ecosystems Recreation and Tourism Economic Resources Social and Cultural Resources Inform Mitigation and Adaptation Choices Promote Public Climate Literacy Other Training and Capacity Building Engagement	f	t	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	Coastal Property and Landscape Management Guidebook\r\n	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	Save the Bay\r\n	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	t	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	t	f	f	f	\N	f
316	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	RI11	f	f	t	f	f	f	f	f	\N	f	f	f	f	October 2011	f	f	f	Backyards on the Bay – A Yard Care Guide for the Coastal Home Owner  (only available online) provides coastal home owners with the necessary tools to reduce their yard’s impact on Narragansett Bay’s salt marshes, improve water quality and create an aesthetically pleasing backyard on the Bay. The guide includes simple “Bay friendly” landscaping tips home owners can adopt from fertilizing and watering practices to erosion and stormwater control. Backyards on the Bay also includes a step by step guide on how to plant a buffer of native shrubs and list of native shrubs, trees and perennials that are suitable for coastal areas.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Completed Regional Or State New England Rhode Island	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	Backyards on the Bay – A Yard Care Guide for the Coastal Home Owner\r\n	f	f	f	f	f	f	t	f	f	f	f	f	f	\N	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
317	f	f	t	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	t	f	NJ1	f	f	t	f	f	f	f	f	\N	f	t	f	f	June 2005	f	f	f	This study projects the future impacts to New Jersey from sea-level rise.  The authors project future sea level rise based on historical measurements and global scenarios, and apply them to digital elevation models to demonstrate the vulnerability of New Jersey's coast.  The authors estimate that 1 to 3 % of New Jersey’s land area will be  affected by inundation and 6.5 to over 9 % by episodic coastal flooding over the next century.  Possible impacts to natural systems and socioeconomic impacts are also summarized.  A range of adaptation and mitigation options for the coastal area are also outlines.  The report suggests that where possible a gradual withdrawal of development from some areas of the New Jersey coast may be the optimum management strategy for protecting natural ecosystems. \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Regional Or State Mid-Atlantic New Jersey Infrastructure Managed Ecosystems Natural Ecosystems Biota Social and Cultural Resources Coasts and Climate Resilience (including sea-level rise) Improve Scientific Understanding of the Climate System and Essential Climate Variables Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Forecasts of Climate Impacts  Inform Mitigation and Adaptation Choices Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Sub-surface (e.g., temperature, salinity, nutrients, carbon, phytoplankton) Maps (Imagery, geo-referenced data) Plans, Assessments, Studies Adaptation/Action Plan Risk and Vulnerability	f	f	f	f	f	t	f	t	f	f	f	f	f	t	f	t	f	f	FUTURE SEA LEVEL RISE AND THE NEW JERSEY COAST Assessing Potential Impacts and Opportunities\r\n	f	t	f	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	f	Woodrow Wilson School of Public and International Affairs Princeton University\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	http://cdn.publicinterestnetwork.org/assets/sR9N-sL9cXyA7pGI_ODVlw/Future_Sea_Level_Rise.pdf\r\n	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
318	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	NJ2	f	f	t	f	f	t	f	f	Rick Lathrop, Director, Center for Remote Sensing and Spatial Analysis (CRSSA), lathrop@crssa.rutgers.edu	f	f	f	f	2007	f	f	f	This report is provides details on the geographic information system-based approach used to identify vulnerable development and where this development is constricting the natural dynamics of coastline migration. This study was part of a broader assessment of New Jersey’s coastal environmental resources conducted by the Walton Center for Remote Sensing & Spatial Analysis (CRSSA) of Rutgers University and the American Littoral Society.  This report expands on Cooper et al., 2005.  "The primary objectives of this work is to examine six specific issues related to coastal vulnerability and future adaptability: to map near shore development; to map the land use/land cover that is vulnerable to tidal surge inundation and flooding; to map the distance from coastal waters to the first developed obstruction (i.e. how far removed is existing development from the surging coastal waters); to map the degree of shoreline alteration due to coastal protection structures; to map where coastal beach and dune habitats are relatively undisturbed; and delineate those portions of our coastal wetland complex that are free to retreat inland as part of the natural landward migration process (i.e., where are coastal wetlands bordered by undeveloped vs. developed uplands). "\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Completed Regional Or State Mid-Atlantic New Jersey Infrastructure Natural Ecosystems Coasts and Climate Resilience (including sea-level rise) Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Forecasts of Climate Conditions Forecasts of Climate Impacts  Inform Mitigation and Adaptation Choices Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Sub-surface (e.g., temperature, salinity, nutrients, carbon, phytoplankton) Maps (Imagery, geo-referenced data) Risk and Vulnerability Plans, Assessments, Studies	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	t	f	f	Vulnerability of New Jersey's Coastal Habitats to Sea Level Rise (Rutgers)\r\n	f	t	f	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	f	f	Rutgers Center for Remote Sensing and Spatial Analysis\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	http://crssa.rutgers.edu/projects/coastal/sealevel/ \r\n	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
319	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	NJ3	f	f	f	f	f	f	f	t	\N	f	f	f	f	\N	f	f	f	The project is a collaboration between the Jacques Cousteau National Estuarine Research Reserve (JC NERR) and Rutgers University Center for Remote Sensing & Spatial Analysis (CRSSA).  CRSSA is responsible for the technical aspects, while JC NERR is responsible for the collaborative, evaluation/assessment and knowledge dissemination portions of the project.  In summary, the proposed project has three main outcomes: 1) serve as a demonstration project as to the feasibility and utility of enhanced GIS/LiDAR-based assessment of coastal infrastructure and habitat vulnerability to sea level rise; and 2) develop a suite internet-accessible geospatial and database visualization and analysis tools that will facilitate the dissemination of this information; and 3) promote enhanced preparedness and land use planning decisions in the face of continued sea level rise. The first step in this project is to conduct a needs assessment of our intended users to (1) identify their current level and source of information regarding sea level rise and climate change impacts to New Jersey’s bay and ocean front , (2) identify parameters that are most important to their decision-making (http://www.jcnerr.org/Needs%20Assessment%20Final%20report.pdf), (3) determine their level of comfort with online mapping and decision support tools (http://www.jcnerr.org/Usability%20Testing.final%20report.pdf), (4) determine the best structure for querying and interacting with the CV10 DSS, (5) determine what would enable or prevent them from using such a product. \r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	f	f	f	f	 Ongoing Regional Or State Mid-Atlantic New Jersey Infrastructure Managed Ecosystems Natural Ecosystems Coasts and Climate Resilience (including sea-level rise) Conservation/ Restoration of Sensitive Species and Habitats Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Risk Assessments Forecasts of Climate Conditions Forecasts of Climate Impacts  Coastal and Oceanic Surface (Sea-surface temperature, sea level, salinity, ocean color, wave height) Forecasts and outlooks (monthly to annual, models)  Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Maps (Imagery, geo-referenced data) Risk and Vulnerability Viewers and Web-based Tools Visualization tools (web-based, mapping programs)	f	f	f	f	f	t	f	t	f	f	f	f	f	t	f	f	f	f	Place-based Decision Support System to Assess Vulnerability of New Jersey’s Coast to Sea Level Rise\r\n	f	t	f	f	f	f	f	f	t	f	f	f	f	\N	f	f	f	t	f	Jacques Cousteau National Estuarine Research Reserve\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	t	\N	f	t	f	t	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	http://ciceet.unh.edu/progressreports/2010/9_2010/lathrop09/index.html\r\n	f	f	t	f	t	t	f	f	f	f	f	f	\N	f
